型宽,名称,大类,编制,舰长,潜航深度,武备,关注度,制造厂,_id,图片,次型,满载排水量,活动范围,下水时间,服役时间,前型,产国,满排吨位,类型,建造时间,同型,简介,航速,主炮,现状,续航距离,兵装
15.25米,狄多级轻型巡洋舰,舰船舰艇,487人,156米,NULL,NULL,NULL,坎贝尔.莱德船厂,{'$oid': '5cc931af831b973d657f15fe'},http://images.huanqiu.com/sarons/2013/12/012a6e336ab95466278ce006271cf167.jpg,NULL,7010吨,NULL,1939年7月18日,1940年,NULL,英国,5000-10000吨,巡洋舰,1937年10月,NULL,"
“狄多”级又叫“黛朵”级。黛朵级最初的设计是装备10门新型5.25英寸Mark I高炮（该型高炮同样也被乔治五世级战列舰使用）担任舰队防空任务。但是由于Mark I型火炮数量的短缺，最初的3艘各自只装备了8门该型火炮，而最后建造的第3批则装备了效果相当的Mark III4.5英寸主炮。大多数黛朵级都有在地中海服役的经历，这是由于在地中海水域空中打击是舰队面临的最大威胁。
",32节,NULL,退役,5560 海里 / 15 节，1500 海里 /30 节,NULL
12.19米,平远舰,舰船舰艇,145人,60米,NULL,NULL,NULL,中国清朝福州船政局,{'$oid': '5cc931af831b973d657f15ff'},,NULL,2640吨,NULL,1888年,1890年,NULL,中国,2000-5000吨,巡洋舰,1866年,NULL,"
    平远舰，原名“龙威”，是中国清朝福州船政局参考“超勇”与“济远”首次自行设计建造的全钢甲军舰，同时是该厂第廿九号舰，亦为19世纪末中国造船工业的登峰之作，造价白银524,000两。平远属钢壳巡洋舰，排水量2,150吨，吃水4.4米，航速达10.5节，管带为李和。
",10.5节,NULL,NULL,NULL,NULL
30米,沙恩霍斯特级,舰船舰艇,1669人,235.4米,NULL,NULL,NULL,NULL,{'$oid': '5cc931af831b973d657f1600'},http://images.huanqiu.com/sarons/2013/12/893d0bfe521b228bbc97e39579bf8c00.jpg,NULL,38900吨,NULL,NULL,NULL,NULL,德国,10000-50000吨,巡洋舰,1935年,NULL,"
沙恩霍斯特级战列巡洋舰是纳粹德国设计建造的一种大型主力舰。沙恩霍斯特级同级舰两艘：沙恩霍斯特号(Scharnhorst)、格奈森瑙号(Gneisenau)。

德国作为第一次世界大战的战败国，其海军主力舰的建造受到《凡尔赛和约》的严格限制。1933年希特勒掌权后，德国海军打算突破限制，开始秘密设计大型战舰。1935年德国宣布撕毁《凡尔赛和约》，签订《英德海军协定》之后，德国海军停止建造德意志级装甲舰的四、五号舰，于1935年开工建造沙恩霍斯特级。
",31.5节,NULL,NULL,NULL,NULL
11.99米,经远级巡洋舰,舰船舰艇,270人,82.4米,NULL,NULL,NULL,德国伏尔铿造船厂,{'$oid': '5cc931af831b973d657f1601'},,NULL,2990吨,NULL,1887年,NULL,NULL,中国,2000-5000吨,巡洋舰,1886年,NULL,,15.5节,NULL,NULL,NULL,NULL
15.3米,柯尼斯堡级/K级,舰船舰艇,820人,174米,NULL,NULL,NULL,NULL,{'$oid': '5cc931af831b973d657f1602'},,NULL,8260吨,NULL,NULL,NULL,NULL,德国,5000-10000吨,巡洋舰,NULL,NULL,"
该级是按照《凡尔赛和约》的条款开始建造。根据条款的要求，德国军舰在除了用于训练及海岸防御外，不做其它用途，替代舰必须在军舰其下水时间后20年才可动工建造。在成功地建造了排水量5400吨的埃姆登号轻巡洋舰，德国继续利用1920年华盛顿条约的漏洞（由于德国不是此条约的缔约国，但是一但发现条约对自己有利就按条约办事，共管委员会也无视这一举动）来造新巡洋舰，以替换那些老家伙。按条约，新的轻巡洋舰的最大可用排水量为6000吨。因此德国有4艘巡洋舰的建造空间，为此德国决定先建造3艘6000吨级的巡洋舰，口径不超过150毫米。
",32.5节,NULL,NULL,3100海里/13节,NULL
11.58米,靖远舰/巡洋舰,舰船舰艇,260人,76.2米,NULL,NULL,NULL,英国阿姆斯特朗公司,{'$oid': '5cc931af831b973d657f1603'},,NULL,7670吨,NULL,1887年,1887年,NULL,中国,5000-10000吨,巡洋舰,1886年,NULL,,18.5节,NULL,NULL,6000海里/10节,NULL
9.68米,扬威舰,舰船舰艇,137人,67.1米,NULL,NULL,NULL,英国阿姆斯特朗公司,{'$oid': '5cc931b0831b973d657f1604'},,NULL,1542吨,NULL,1881年,1881年,NULL,中国,500-2000吨,巡洋舰,1880年,超勇舰,清政府向英国阿姆斯特朗公司订造的巡洋舰，是超勇舰的姊妹舰。扬威舰于1881年7月15日建成，1881年11月22日驶抵大沽，加入北洋水师。中法战争期间，超勇、扬威两舰曾会同南洋水师5舰南下增援福建水师，但被法国舰队击退。,15节,NULL,NULL,5300海里/8节,NULL
30.4米,约克级重型巡洋舰,舰船舰艇,1227人,227.8米,NULL,NULL,NULL,NULL,{'$oid': '5cc931b0831b973d657f1605'},,NULL,38300吨,NULL,NULL,NULL,NULL,英国,10000-50000吨,巡洋舰,一战后,NULL,"
约克级重巡洋舰，皇家海军最后一级重巡洋舰（英国皇家海军对轻重巡洋舰的区分是看搭载的火炮口径，而非排水量）。该级舰是皇家海军一战后第一次对建造的非条约级重巡洋舰的尝试。
",27.3节,"6门8英寸(203mm)/50倍径 BL Mark VIII 副炮",NULL,5500海里/14节,NULL
9.75米,超勇级 巡洋舰,舰船舰艇,137人,64米,NULL,NULL,NULL,英国阿姆斯特朗公司,{'$oid': '5cc931b0831b973d657f1606'},,NULL,1542吨,NULL,1881年,1881年,NULL,中国,500-2000吨,巡洋舰,1880年,NULL,该级巡洋舰共有两艘，分别是超勇舰和扬威舰，超勇舰及扬威舰是中国清朝北洋水师向外定购的最初两艘巡洋舰。二舰均由英国“阿姆斯特朗”(Armstrong)所建（部份建造后来被外判与米切尔Mitchell 船厂），造价共65万两银。同级战舰还有一艘卖给智利，最后由日本购入，便是筑紫号。,16节,NULL,NULL,5000海里/8节,NULL
16.2米,莱比锡级,舰船舰艇,850人,177.1米,NULL,NULL,NULL,NULL,{'$oid': '5cc931b0831b973d657f1607'},http://images.huanqiu.com/sarons/2013/12/765c8dd220913b699be46cb7fe640428.jpg,NULL,8382吨,NULL,NULL,NULL,K级轻巡洋舰,德国,5000-10000吨,巡洋舰,NULL,纽伦堡号，莱比锡号,"
莱比锡级轻巡洋舰（德语：Leipzig-Klasse）是德国海军轻巡洋舰的一个级别，共有纽伦堡号与莱比锡号两艘舰只属于此类。

莱比锡级轻巡洋舰为德国海军最后一级的轻巡洋舰，并由K级轻巡洋舰衍生而来。不同于尚有实验性质的K级，莱比锡级选择将炮塔置于中线位置。在建造第2艘的纽伦堡号时，有做过设计上的修正，建造完后与原本的有修不同。战后，纽伦堡号被分配给了苏联海军，改名为马可罗夫上将号（Admiral Makarov）；而莱比锡号则短暂担任德国扫雷部门的船舰，之后载满毒气被拖往北海弄沉。
",32节,NULL,退役,6200海里/14.5节,NULL
14.3米,海圻号 巡洋舰,舰船舰艇,476人,129.3米,NULL,NULL,NULL,英国阿姆斯特朗公司,{'$oid': '5cc931b0831b973d657f1608'},,NULL,4500吨,NULL,1896年,1898年,NULL,中国,2000-5000吨,巡洋舰,NULL,NULL,,24节,NULL,NULL,12节/2600海里,NULL
30米,沙恩霍斯特号/Scharnhorst,舰船舰艇,1669人,235.4米,NULL,NULL,NULL,威廉港战争海军造船厂,{'$oid': '5cc931b1831b973d657f1609'},http://images.huanqiu.com/sarons/2013/12/b1cfa6af52b820893c64f3a3aedac48b.jpg,NULL,38900吨,NULL,1936年10月3日,1939年1月7日,NULL,德国,10000-50000吨,巡洋舰,1935年6月15日,NULL,"
沙恩霍斯特号战列巡洋舰（德语：Scharnhorst）是纳粹德国海军于第二次世界大战中使用的一艘主力舰，也是沙恩霍斯特级的一号舰，舰种被划分于战斗舰与战列巡洋舰之间。沙恩霍斯特号由德国威廉港的战争海军造船厂所建造，于1936年10月3日下水，并在1939年1月7日开始服役。
",32节,NULL,NULL,8400海里/19节，10000海里/17节,NULL
15.5米,重庆号 巡洋舰,舰船舰艇,500人,154米,NULL,NULL,NULL,英国朴茨茅斯造船厂,{'$oid': '5cc931b1831b973d657f160a'},,NULL,6665吨,NULL,1936年,1937年,NULL,中国,5000-10000吨,巡洋舰,1935年,NULL,,32节,NULL,NULL,3249海里/10节,NULL
10.36米,济远舰/巡洋舰,舰船舰艇,202人,72米,NULL,NULL,NULL,德国伏尔铿船厂,{'$oid': '5cc931b1831b973d657f160b'},,NULL,NULL,NULL,NULL,1894年,NULL,中国,2000-5000吨,巡洋舰,1883年,NULL,,15节,NULL,NULL,NULL,NULL
13.5米,恩登号/Ender轻巡洋舰,舰船舰艇,360人,118.3米,NULL,NULL,NULL,NULL,{'$oid': '5cc931b1831b973d657f160c'},http://images.huanqiu.com/sarons/2013/12/cbd48fb025bb98c9a5d8c4fce51c196d.jpg,NULL,4270吨,NULL,1908年5月26日,1909年7月10日,NULL,德国,2000-5000吨,巡洋舰,1906年4月6日,NULL,"
Ender(恩登号)属于德国海军Dresden(德勒斯登)级轻巡洋舰。
",24节,NULL,NULL,NULL,NULL
28.5米,塞德利茨号/Seydlitz,舰船舰艇,1068人,200.6米,NULL,NULL,NULL,汉堡市布洛姆与福斯船厂,{'$oid': '5cc931b1831b973d657f160d'},http://images.huanqiu.com/sarons/2013/12/d4f091f13ea6efad0fdab8ceb96f6efa.jpg,NULL,28100吨,NULL,1912年3月30日,1913年5月22日,NULL,德国,10000-50000吨,巡洋舰,1911年2月4日,NULL,"
塞德利茨号战列巡洋舰（SMS Seydlitz）是德国海军于1911年开工建造的一艘战列巡洋舰。战争结束后塞德利茨号被引渡到英国，在斯卡帕湾自沉。
",28.1节,NULL,NULL,1134海里/14节,NULL
10.06米,广甲舰 巡洋舰,舰船舰艇,180人,67.36米,NULL,NULL,NULL,马尾造船所,{'$oid': '5cc931b1831b973d657f160e'},,NULL,NULL,NULL,1887年,1887年,NULL,中国,500-2000吨,巡洋舰,1885年,NULL,"
   广甲是中国清朝广东水师在1885年向福州船政订购的一艘巡洋舰，由马尾造船所建，造价为220,000两银。广甲属穹甲巡洋舰（铁胁木壳），排水量1,296吨，航速达14.2节，同级战舰只有一艘，管带为吴敬荣。在1894年爆发的中日甲午战争中，广甲参加了黄海海战。海战中与济远舰同组，尾随后者逃离战场，当日夜半在大连湾口的三山岛触礁搁浅，因无法抢救而被迫弃船自毁。事后管带吴敬荣被革职查办。
",14.2节,NULL,NULL,NULL,NULL
16.2米,莱比锡号/Leipzig,舰船舰艇,850人,177.1米,NULL,NULL,NULL,NULL,{'$oid': '5cc931b2831b973d657f160f'},http://images.huanqiu.com/sarons/2013/12/167948f5b747bf3d4d509ec5bf55072a.jpg,NULL,8382吨,NULL,NULL,NULL,NULL,德国,5000-10000吨,巡洋舰,NULL,NULL,"
莱比锡号轻型巡洋舰是按照《凡尔赛和约》的条款开始建造。该舰采用建造中的柯尼斯堡级轻型巡洋舰的设计图纸，除了将两个烟囱合为一个之外，其它性能都全部一样。
",32节,NULL,NULL,6200海里/14.5节,NULL
